date,area,n,ypi_n,y_n,B,K_star
2016-02-29,EU,1,-0.0005,-0.0019,1.00190180614371,0.9995
2016-03-31,EU,1,0.002575,-0.00147,1.001471080979615,1.002575
2016-04-29,EU,1,0.00751,-0.00145,1.0014510517582884,1.00751
2016-05-31,EU,1,0.009625,-0.00161,1.0016112967458268,1.009625
2016-06-30,EU,1,0.0085,-0.00193,1.0019318636487544,1.0085
2016-07-29,EU,1,0.008825,-0.00201,1.002012021404114,1.008825
2016-08-31,EU,1,0.006979999999999999,-0.00203,1.0020320618449456,1.00698
2016-09-30,EU,1,0.00767,-0.00207,1.0020721439290559,1.00767
2016-10-31,EU,1,0.00791,-0.00194,1.0019418830174878,1.00791
2016-11-30,EU,1,0.009399999999999999,-0.00199,1.001991981364087,1.0094
2016-12-30,EU,1,0.012175,-0.00202,1.0020220415744288,1.012175
2017-01-31,EU,1,0.013675,-0.00218,1.0021823779276469,1.013675
2017-02-28,EU,1,0.01433,-0.00215,1.0021523129072865,1.01433
2017-03-31,EU,1,0.00936,-0.002173,1.0021753626755547,1.00936
2017-04-28,EU,1,0.009250000000000001,-0.00228,1.0022826011765185,1.00925
2017-05-31,EU,1,0.00869,-0.0023699999999999997,1.0023728106699907,1.00869
2017-06-30,EU,1,0.010762,-0.002345,1.0023477516629629,1.010762
2017-07-31,EU,1,0.00898,-0.0024809999999999997,1.0024840802273212,1.00898
2017-08-31,EU,1,0.011625000000000002,-0.0026,1.0026033829312384,1.011625
2017-09-29,EU,1,0.01295,-0.002555,1.002558266794127,1.01295
2017-10-31,EU,1,0.01365,-0.0026579999999999998,1.00266153561386,1.01365
2017-11-30,EU,1,0.01428,-0.0026,1.0026033829312384,1.01428
2017-12-29,EU,1,0.013680000000000001,-0.0025729999999999998,1.0025763130053449,1.01368
2018-01-31,EU,1,0.014499999999999999,-0.002645,1.0026485010986215,1.0145
2018-02-28,EU,1,0.01302,-0.002525,1.00252819049727,1.01302
2018-03-30,EU,1,0.01275,-0.002614,1.0026174194768551,1.01275
2018-04-30,EU,1,0.0121,-0.002571,1.002574307854724,1.0121
2018-05-31,EU,1,0.015903,-0.00231,1.0023126701055856,1.015903
2018-06-29,EU,1,0.017025,-0.0025380000000000003,1.0025412234484605,1.017025
2018-07-31,EU,1,0.017186999999999997,-0.00253,1.0025332031507541,1.017187
2018-08-31,EU,1,0.01373,-0.0024679999999999997,1.0024710480189878,1.01373
2018-09-28,EU,1,0.015695,-0.002423,1.0024259378368137,1.015695
2018-10-31,EU,1,0.014501,-0.002397,1.002399875101247,1.014501
2018-11-30,EU,1,0.010974999999999999,-0.0024,1.002402882305383,1.010975
2018-12-31,EU,1,0.0070999999999999995,-0.002322,1.0023246979297935,1.0071
2019-01-31,EU,1,0.006712,-0.0022370000000000003,1.0022395039512648,1.006712
2019-02-28,EU,1,0.006213,-0.0021,1.0021022065443106,1.006213
2019-03-29,EU,1,0.00755,-0.002297,1.002299640125569,1.00755
2019-04-30,EU,1,0.011043,-0.002308,1.0023106654822498,1.011043
2019-05-31,EU,1,0.010705,-0.002774,1.0027778510981589,1.010705
2019-06-28,EU,1,0.00992,-0.00363,1.0036365964292644,1.00992
2019-07-31,EU,1,0.008175,-0.004209,1.0042178702811382,1.008175
2019-08-30,EU,1,0.005675,-0.00497,1.0049823709360264,1.005675
2019-09-30,EU,1,0.006625,-0.004247,1.0042560312852633,1.006625
2019-10-31,EU,1,0.007117,-0.00361,1.0036165238980617,1.007117
2019-11-29,EU,1,0.008963,-0.0034549999999999997,1.0034609753921782,1.008963
2019-12-31,EU,1,0.01035,-0.003212,1.0032171639994418,1.01035
2020-01-31,EU,1,0.0085,-0.0036609999999999998,1.003667709646006,1.0085
2020-02-28,EU,1,0.005475,-0.00419,1.0041987903228629,1.005475
2020-03-31,EU,1,-0.008075,-0.0031730000000000005,1.0031780392929825,0.991925
2020-04-30,EU,1,-0.004862,-0.0027300000000000002,1.0027337298433852,0.995138
2020-05-29,EU,1,-0.001813,-0.00241,1.0024129063843263,0.998187
2020-06-30,EU,1,-0.000738,-0.0035499999999999998,1.0035563087131014,0.999262
2020-07-31,EU,1,0.004125,-0.00418,1.0041887483851695,1.004125
2020-08-31,EU,1,0.007512,-0.00442,1.0044297826077317,1.007512
2020-09-30,EU,1,0.0021,-0.00485,1.0048617802870976,1.0021
2020-10-30,EU,1,5e-05,-0.005328,1.0053422190337877,1.00005
2020-11-30,EU,1,0.010987,-0.00517,1.005183387511201,1.010987
2020-12-31,EU,1,0.012062,-0.00529,1.0053040167553122,1.012062
2021-01-29,EU,1,0.01493,-0.005410000000000001,1.0054246604758015,1.01493
2021-02-26,EU,1,0.019325000000000002,-0.00496,1.004972321162566,1.019325
2021-03-31,EU,1,0.019575,-0.005152,1.0051652943730647,1.019575
2021-04-30,EU,1,0.012525,-0.005128000000000001,1.005141170695485,1.012525
2021-05-31,EU,1,0.017589999999999998,-0.0050680000000000005,1.005080864034461,1.01759
2021-06-30,EU,1,0.01854,-0.0050490000000000005,1.0050617676794604,1.01854
2021-07-30,EU,1,0.021240000000000002,-0.005206,1.005219574764518,1.02124
2021-08-31,EU,1,0.022639999999999997,-0.005157,1.005170320212101,1.02264
2021-09-30,EU,1,0.028450000000000003,-0.0050219999999999996,1.0050346313780747,1.02845
2021-10-29,EU,1,0.0297,-0.004425,1.0044348047692002,1.0297
2021-11-30,EU,1,0.028437999999999998,-0.004954,1.0049662913467285,1.028438
2021-12-31,EU,1,0.0347,-0.00484,1.0048517317195378,1.0347
2022-01-31,EU,1,0.038599999999999995,-0.004079999999999999,1.0040883345311074,1.0386
2022-02-28,EU,1,0.0455,-0.00361,1.0036165238980617,1.0455
2022-03-31,EU,1,0.0638,-0.0008740000000000001,1.0008743820492956,1.0638
2022-04-29,EU,1,0.06795,0.00261,0.997393403088669,1.06795
2022-05-31,EU,1,0.0664,0.004774,0.995237377425523,1.0664
2022-06-30,EU,1,0.059717,0.008446,0.9915895672538868,1.059717
2022-07-29,EU,1,0.070675,0.00957,0.990475646720908,1.070675
2022-08-31,EU,1,0.076771,0.01845,0.9817191593226291,1.076771
2022-09-30,EU,1,0.049400000000000006,0.024860000000000004,0.9754464649744998,1.0494
2022-10-31,EU,1,0.0535,0.026425,0.9739210851778388,1.0535
2022-11-30,EU,1,0.057300000000000004,0.028010999999999998,0.9723776705880414,1.0573
2022-12-30,EU,1,0.045232,0.032787000000000004,0.9677446672519113,1.045232
2023-01-31,EU,1,0.023305,0.033664,0.9668963272302045,1.023305
2023-02-28,EU,1,0.029545,0.037218,0.9634660768487557,1.029545
2023-03-31,EU,1,0.0377,0.035748,0.9648834134689124,1.0377
2023-04-28,EU,1,0.03275,0.0378,0.9629055027349203,1.03275
2023-05-31,EU,1,0.027762,0.038394,0.9623337067065286,1.027762
2023-06-30,EU,1,0.0276,0.04086,0.959963515432756,1.0276
2023-07-31,EU,1,0.027174999999999998,0.040170000000000004,0.960626118830288,1.027175
2023-08-31,EU,1,0.029588,0.03988,0.9609047408029822,1.029588
2023-09-29,EU,1,0.028612000000000002,0.041476,0.9593723600018154,1.028612
2023-10-31,EU,1,0.0265,0.040102,0.9606914436273865,1.0265
2023-11-30,EU,1,0.019063,0.038347,0.9623789374536581,1.019063
2023-12-29,EU,1,0.015938,0.034553,0.9660371383613353,1.015938
2024-01-31,EU,1,0.017,0.03454,0.9660496969257645,1.017
2024-02-29,EU,1,0.02175,0.037018,0.9636587893347318,1.02175
2024-03-29,EU,1,0.022238,0.036166000000000004,0.9644801764844834,1.022238
2024-04-30,EU,1,0.021775000000000003,0.03693,0.9637435950395895,1.021775
2024-05-31,EU,1,0.01905,0.03688,0.963791783424041,1.01905
2024-06-28,EU,1,0.018975,0.035388,0.96523083402971,1.018975
2024-07-31,EU,1,0.017325,0.03286,0.9676740244696949,1.017325
2024-08-31,EU,1,0.017287999999999998,0.030476999999999997,0.9699827414137046,1.017288
2024-09-30,EU,1,0.015575,0.026661999999999998,0.9736902932305777,1.015575
2024-10-31,EU,1,0.01705,0.0259,0.974432527989548,1.01705
2024-11-30,EU,1,0.019615,0.023475000000000003,0.9767983943234549,1.019615
2024-12-31,EU,1,0.020925,0.02334,0.9769302710081645,1.020925
2025-01-31,EU,1,0.02149,0.023921,0.97636283937556,1.02149
2025-02-28,EU,1,0.02035,0.022400000000000003,0.9778490172059748,1.02035
2025-03-31,EU,1,0.0194,0.022424,0.9778255491111801,1.0194
2025-04-30,EU,1,0.013375,0.01959,0.9806006371597701,1.013375
2025-05-31,EU,1,0.01315,0.019755,0.9804388514023308,1.01315
2025-06-30,EU,1,0.016525,0.02,0.9801986733067553,1.016525
2025-07-31,EU,1,0.016825,0.020710000000000003,0.9795029792493228,1.016825
2025-08-29,EU,1,0.018775,0.0206075,0.9796033834503233,1.018775
